user_idx,user_activity
7875,62
3842,52
5361,72
6913,59
6696,68
10548,175
8037,77
5017,46
11754,59
2361,134
8458,58
2194,90
7688,62
2744,64
4069,68
6379,70
10803,68
5593,70
10603,89
4802,67
7001,72
8792,52
7563,56
11782,60
4356,76
7466,74
3379,71
4807,61
1550,74
7537,59
45,61
2131,99
6509,61
11203,75
4721,47
6916,48
1830,58
6338,63
7342,111
4016,64
4351,57
1623,69
7983,63
500,65
1432,71
2827,76
8691,82
127,60
4572,61
8657,62
6082,77
2921,67
3063,79
4137,110
1958,73
7213,65
8553,65
1960,80
10952,71
8478,72
8153,64
10277,80
9337,71
1070,69
10546,112
5064,93
158,77
2176,69
1164,85
5380,68
7700,136
4575,68
5254,73
421,83
7327,60
2898,57
5473,93
8381,55
4135,74
787,75
247,76
3469,76
322,71
10192,76
9791,88
9592,61
7595,80
8360,68
4886,102
40,65
9324,62
4749,82
4907,68
6138,95
186,70
5830,79
5357,54
8916,91
4712,121
2576,83
8601,82
239,75
5899,53
2603,69
11675,69
11409,71
7068,76
2957,71
9308,62
2495,69
7770,68
203,80
11219,68
675,67
11027,104
9982,74
572,80
591,74
2615,63
9066,92
5595,78
4193,62
525,66
11625,131
9965,66
7195,96
7883,72
6467,54
5999,73
3853,81
3743,57
10103,136
4297,71
5283,78
5319,80
7145,74
10392,76
3029,81
7830,61
2816,56
6252,76
11289,76
9137,67
10788,76
11828,66
9428,53
7733,78
8550,67
2000,71
537,81
5800,73
1659,59
3866,59
1633,73
4317,73
6034,66
11718,69
5964,60
2790,74
6637,56
3479,54
493,61
7686,65
6894,55
11648,71
6220,131
9023,67
8189,77
3946,59
3246,69
6414,81
730,69
9748,72
7144,71
8365,80
3405,60
6857,73
8695,75
9478,64
11855,72
1731,83
10336,75
2814,67
5487,83
4754,76
3065,59
1109,78
5181,77
4932,62
7553,86
4216,81
1181,60
11895,75
9188,62
1834,65
5887,121
11297,83
5382,67
161,60
9545,103
11671,71
1703,60
1403,68
4591,76
6304,139
6187,115
4637,70
3321,113
10383,67
760,67
4218,77
2607,94
8433,63
11862,83
5016,77
11550,70
221,96
6680,102
9943,69
6456,78
3117,61
827,66
1227,78
7288,106
3877,78
5317,87
1136,65
3401,80
3042,67
3025,67
10692,65
8222,103
8822,75
5787,69
6502,65
5980,79
1409,72
11039,73
3070,63
1100,73
812,87
7472,69
7186,66
10140,84
1182,64
7370,68
9171,63
5538,61
150,80
4527,108
9563,54
4672,63
99,79
8645,69
5829,87
1026,242
10712,71
7443,68
6781,81
3794,78
11144,78
2321,74
8819,69
5333,74
6787,59
172,72
11256,69
7436,68
6050,129
4308,68
2815,72
8294,79
11771,78
568,79
8432,51
3724,97
7297,75
3377,66
166,64
2739,61
7776,171
6475,64
10104,68
4658,67
2113,59
481,51
251,75
4579,74
7819,86
3636,49
7202,66
4568,66
6115,65
8157,51
7453,71
4388,66
5460,86
34,60
8123,72
6506,85
2852,73
4717,83
1810,77
7102,69
5630,81
11198,73
1162,85
2070,51
11221,69
1254,71
2466,103
7683,148
10949,71
10539,103
9892,67
9507,80
9348,58
6591,77
5035,70
245,195
2868,128
9129,61
3090,97
4817,70
4130,94
9735,68
5080,78
605,71
11032,66
5259,51
6171,83
4315,81
2606,73
718,78
777,59
1312,64
739,61
2155,61
6703,72
2819,66
2021,61
4935,87
1343,72
379,90
4671,99
3685,98
1465,63
4056,97
4666,81
3284,68
1680,122
6170,69
11497,73
8404,82
5300,54
11358,73
7181,73
8706,77
7402,98
867,68
8935,57
648,62
8216,56
5097,71
11556,55
7152,86
10943,77
576,61
8945,84
2058,76
5001,74
2249,166
9712,84
8558,72
10399,58
4285,103
4252,81
7724,65
2704,127
2924,68
1949,89
4333,62
98,69
3428,120
7454,55
11633,72
7378,54
1935,64
3027,70
445,65
5667,89
9230,49
9869,75
10139,72
8602,67
5670,75
8974,64
11590,63
8166,63
7146,131
989,85
2097,68
10942,62
6598,63
3233,73
6545,66
1965,64
1308,74
6507,79
5835,71
5561,72
11178,58
11654,97
1592,61
2087,68
3447,81
7672,74
5811,61
8527,71
2726,110
5303,66
7565,79
11545,93
8297,109
9738,75
736,66
1179,78
3921,61
1353,74
4704,64
4461,63
6177,67
1920,66
10592,71
1900,129
8106,85
10299,72
1075,63
265,62
6461,100
7807,63
8502,73
5110,56
300,81
10801,58
5378,79
1769,66
1955,71
1219,74
7467,71
11553,59
348,78
8667,82
5141,56
189,67
7200,88
11224,61
184,61
6165,92
5180,53
5367,129
5824,75
9161,71
1015,77
5863,65
6057,106
6330,72
1255,60
6722,71
2862,71
773,61
1033,74
7055,70
6176,59
6190,130
8846,94
630,73
5614,50
11106,53
8111,65
10547,72
6380,68
1216,66
3052,74
2410,75
8426,57
6834,56
5419,86
330,121
4610,56
10102,52
2474,64
9084,65
4956,80
11151,97
727,67
10674,69
7586,64
9594,85
4324,77
2373,64
7199,84
5359,67
5373,71
77,63
10828,76
10766,72
11365,66
7050,80
6388,60
6126,112
7664,75
2674,101
9238,56
10827,82
3272,79
4444,71
3133,61
2891,61
2774,73
9109,76
5567,105
11607,69
7128,54
8830,75
7915,67
2851,77
9777,59
8507,67
798,67
4541,80
8168,75
3355,75
5879,74
9102,91
8290,69
610,61
4439,61
860,87
10201,66
232,109
7536,76
10028,86
8772,59
7987,59
4783,91
2969,77
6468,59
2028,60
11122,79
11820,74
384,91
125,92
11908,57
6446,67
7182,70
5930,60
2850,89
2187,76
11907,74
6926,71
9816,109
6514,68
3459,51
11310,79
616,73
9612,203
3558,51
8674,74
9662,79
5301,86
8770,54
10887,71
3969,65
11340,63
6962,69
8717,76
2472,54
10518,79
10623,71
6124,97
8154,62
5192,86
8920,78
5037,58
11313,71
9216,77
10792,70
8813,57
9691,62
9021,74
3077,80
5343,62
1077,67
8066,74
3006,65
3742,65
4401,70
6671,125
2928,110
10898,88
11695,49
10874,68
1205,66
10489,72
7359,55
6197,74
7344,82
5653,71
8275,66
5027,85
10406,92
8774,79
4207,64
6681,60
5151,68
10655,76
10814,72
10390,77
2923,56
6309,109
10288,71
9086,63
2869,82
1910,68
8347,68
1517,95
1658,116
9973,77
7376,72
5447,109
9846,97
9425,70
8241,60
1528,157
4550,104
2180,56
7555,62
5157,69
1978,63
7495,80
9634,70
4140,72
2059,71
9374,72
7329,61
8010,54
4689,64
403,70
5215,81
1463,55
7065,69
6607,76
9044,77
9339,75
11483,70
2754,74
7233,81
1728,77
7377,70
1404,136
2140,87
7858,77
7046,65
985,58
387,77
7105,70
2441,64
4829,77
11640,120
9274,94
9953,70
9591,78
10023,70
5352,80
6500,169
6348,60
3404,180
1225,87
11817,67
6405,90
11753,81
5144,68
7107,64
10921,85
2276,62
4599,68
4649,64
11381,63
8206,73
1282,68
8970,74
3082,57
487,77
10865,50
11081,71
2947,249
565,67
1584,144
10746,92
9063,77
1786,59
8091,55
1577,62
7007,73
876,113
8014,73
4639,65
4898,65
600,72
5081,72
9359,76
2516,63
1443,79
1123,67
5391,67
1263,67
8215,65
6875,62
137,58
8574,65
3418,75
2817,66
9987,66
5994,61
3765,89
328,86
3907,95
4190,75
5650,78
5632,65
369,69
2848,77
494,118
3922,64
5946,79
4539,73
182,65
11378,224
2879,63
1040,72
8149,59
7024,74
4816,82
4959,67
3408,95
5335,63
6845,60
460,51
11180,69
8240,74
8041,63
3005,60
11769,211
3520,76
4446,124
5039,68
1837,77
987,71
327,68
6837,70
4352,61
3523,96
3817,60
1668,52
805,79
6970,73
1441,63
10758,56
7354,65
2190,75
608,61
1256,60
7120,64
11856,88
9389,93
3099,57
9025,68
1564,94
4088,63
6415,84
7892,79
208,69
5204,69
5542,67
7916,78
10717,66
8342,63
11218,81
2446,56
8755,66
4075,70
7810,76
9350,70
2610,74
5043,86
5883,69
9693,74
10395,97
3055,68
2896,67
8906,72
9996,66
11555,63
9131,55
543,59
10046,89
9007,83
5050,101
9638,78
6285,108
2177,59
8093,70
8690,97
5156,87
3400,66
4181,86
6892,61
6698,71
6218,65
335,68
692,58
3534,49
9573,56
11626,69
2696,68
2994,76
2892,62
8005,85
8590,100
1749,57
4441,67
8264,60
1239,70
9921,78
5202,62
3425,85
917,69
6749,76
3651,63
9160,65
344,64
11161,83
913,65
8198,67
3331,77
9743,204
11577,95
7928,112
9695,62
6618,82
11120,81
2728,62
7302,86
254,78
4625,93
3161,73
6457,72
3275,70
3702,98
3491,72
4874,98
3149,70
6920,59
3870,69
5996,90
1975,67
3078,67
11021,81
5692,70
4230,66
1520,61
3879,103
426,88
7086,70
273,95
1648,84
10481,89
569,72
6492,63
3621,65
8052,80
9435,66
2421,67
3583,68
2198,56
3191,86
9179,73
10318,60
4918,83
11309,105
10657,68
11803,101
10097,75
2519,69
11558,75
5219,57
6094,61
2277,80
10700,81
2916,67
8995,111
7782,68
7282,54
9669,68
5471,61
4688,100
3526,61
9117,64
3185,78
7816,72
4109,75
6109,88
7318,87
7678,89
967,68
6594,71
5563,76
3687,84
3799,67
7478,63
7126,82
9487,98
5364,64
2938,54
6001,68
5007,57
1361,46
9155,110
9636,80
4792,60
6072,66
6885,87
4892,69
5481,133
8834,69
3475,77
9229,51
2471,85
11548,83
11047,65
650,71
9644,75
5342,101
7317,69
5233,120
824,57
7006,92
7790,74
4066,87
11419,80
6861,81
2731,67
8219,60
11526,74
6295,64
6488,77
4426,75
3302,74
6922,63
4716,75
685,71
8171,56
4008,61
4650,69
1977,65
9637,133
891,75
8508,85
3483,67
6250,94
2163,92
1512,71
7607,94
2420,65
10848,65
11677,67
1187,80
3127,65
669,101
6332,76
10741,61
3595,86
6134,65
6587,60
8439,84
3283,85
602,88
8587,72
4065,66
9918,80
2376,82
4900,71
2401,82
2753,56
10962,71
10794,65
3205,64
4583,162
3893,55
8283,73
1475,69
2688,90
8658,77
5245,61
1378,58
1391,156
11641,79
10979,71
6517,71
198,63
10840,56
8652,69
6299,65
9532,54
1084,69
11973,103
7921,74
11008,70
11565,70
9701,62
6566,69
1046,67
3231,66
4509,83
769,81
20,75
5096,58
9493,45
5034,57
196,70
7662,61
1746,69
5938,64
5818,77
2029,85
3102,65
10675,73
10162,63
5603,110
4585,168
10847,95
5782,69
5962,72
1305,94
6261,82
3890,72
2592,66
3622,65
2172,75
7606,74
3304,74
9453,106
10402,70
6651,56
6807,140
10347,82
7315,59
10043,114
2910,60
1829,109
5393,61
11011,72
4982,62
7759,97
3383,72
262,71
9722,78
4106,64
816,76
7284,57
6323,68
64,65
9908,70
11082,64
2027,72
2665,61
2789,58
4761,76
2508,69
10739,68
148,75
11850,76
1251,71
11642,63
2179,78
4436,62
5255,60
9961,68
5878,76
10389,59
10257,66
3186,56
2264,67
5213,66
1410,91
6283,63
1734,75
1316,82
7907,66
6444,68
8337,83
10429,73
7137,70
1036,66
1104,68
2546,65
3602,64
4275,122
4288,109
9865,63
4291,80
2740,65
8033,73
6006,71
7256,80
6819,81
8126,72
7509,62
477,80
6401,74
5055,74
3213,84
6235,65
551,73
9210,77
6886,92
4715,73
9241,81
803,55
325,70
10632,73
3310,83
8133,124
9187,66
3056,71
11079,51
8603,55
4629,65
9938,76
7861,72
2433,64
1226,91
10284,61
2315,69
8517,73
8883,89
9265,61
11108,60
5837,69
8612,55
9679,66
3805,110
3869,85
8549,52
2265,79
7411,72
4868,77
4999,59
3366,77
2230,80
3813,75
5440,56
1191,75
6866,55
3572,104
3761,81
3643,69
1022,71
4098,68
2500,70
11799,73
11248,52
4214,56
9995,56
8624,58
8221,69
9523,74
780,67
1966,76
1848,65
11635,72
11387,56
4019,73
809,62
10698,78
11940,71
1738,77
4477,88
5584,60
7999,58
10453,86
7648,55
2157,74
3810,50
8269,68
8459,74
220,67
257,60
5280,73
10321,65
2802,71
7178,67
3512,65
2618,78
3118,61
6221,68
6907,83
6512,73
6796,154
676,64
8927,75
2430,64
1017,69
11347,75
4177,62
3020,68
3269,73
3793,78
7556,72
3791,65
8199,61
5291,82
7161,53
9629,67
9568,71
1116,89
6035,73
10036,86
3208,64
2639,73
8969,77
1069,91
7326,73
6294,61
533,71
3003,76
4438,85
10090,85
7058,86
6296,58
5634,76
9178,81
2995,56
7761,63
9328,61
2504,78
2305,90
3422,69
5740,164
4700,69
3611,76
3739,56
1090,83
871,80
8829,125
9778,68
2647,74
1451,59
8806,71
6406,68
4540,62
7345,58
5732,66
9578,64
3585,62
11619,64
432,78
11496,64
5439,68
2767,58
5912,84
8271,71
8096,75
9203,84
5218,83
8208,61
5143,64
3144,91
2323,72
11391,69
3944,77
660,78
7481,80
1289,74
4878,54
6693,81
6148,60
8838,77
7507,62
11954,49
11160,90
5368,63
3588,89
2380,73
2242,89
8563,55
9966,154
326,94
5730,60
6059,83
7614,61
10401,88
10016,69
4004,69
6211,93
11934,83
1839,73
1823,72
8026,73
8911,70
8748,72
11207,59
8955,86
29,66
7612,64
5182,75
6314,80
8928,95
3580,74
3273,134
1444,73
10760,71
10220,63
9061,69
8888,78
8526,66
10537,64
2671,63
347,80
1281,92
10806,60
841,82
10066,57
6632,66
5857,63
4182,133
7363,67
4451,62
2467,65
11475,69
2605,82
5268,70
7280,73
4131,80
10052,67
6248,55
6206,69
5267,70
6440,65
6960,68
128,68
11053,72
11254,77
4345,60
1159,61
2022,73
4234,73
6504,63
9999,53
8741,74
2729,75
9266,67
514,62
4708,70
7289,81
5765,84
7855,65
9800,63
7403,72
2,53
2998,275
2622,88
3784,49
1258,72
10613,90
10353,63
1579,69
3811,58
10662,56
11888,62
2292,93
10332,70
5044,77
6949,71
1828,79
8306,100
4478,69
10933,60
4011,96
7588,62
22,71
3244,57
1642,75
10409,68
11948,69
4362,47
8472,73
6275,74
3345,75
8314,71
11141,70
642,62
10014,64
1423,66
1862,72
1324,129
7837,79
7367,76
11086,99
3028,68
9333,71
8727,66
4270,108
10654,65
4614,72
1071,86
9857,83
1573,99
5821,111
4864,68
10446,64
10137,67
10096,61
6822,70
6247,96
2238,98
8714,78
1781,62
2799,81
7752,73
9920,93
9660,62
1874,64
7936,80
11955,116
3676,59
10948,77
9915,60
1453,67
7547,70
10119,79
9445,71
8495,68
9610,60
129,70
7989,87
1511,67
5741,72
6836,55
888,71
499,84
7856,74
6003,75
8293,95
3254,108
6707,70
10012,72
1570,62
3248,58
11062,97
6152,77
11655,114
9317,158
1124,68
523,91
10163,62
4520,65
603,57
3222,60
3300,87
10173,69
10169,85
5812,72
10719,85
8856,72
10629,63
6906,60
10564,60
6002,64
8665,64
11826,73
10033,74
5615,72
4118,73
3193,76
8623,67
9367,75
9852,58
5562,64
11159,64
6396,133
473,61
1148,69
8999,61
3994,84
5199,78
468,74
9923,78
1190,53
1607,88
11243,68
6750,95
8450,92
10723,69
11780,80
16,68
6346,79
6697,72
10050,59
7520,80
8556,58
6000,68
11853,72
6420,86
10678,70
9267,66
6634,65
5327,72
4576,49
1652,70
10061,82
5666,70
7398,81
5865,71
8632,73
1206,68
10680,64
9940,70
10134,73
5024,62
1562,54
5426,84
5018,74
3136,75
3826,79
7428,71
2235,53
1585,71
7204,57
23,64
9002,165
4879,74
626,73
10972,74
5600,67
5591,83
8807,70
9384,64
4078,77
2530,87
11364,80
5998,97
3110,64
9469,75
11685,90
6466,67
5512,86
658,77
6343,66
9519,73
8561,71
5832,56
7093,58
4865,84
2404,116
8926,78
9138,101
2188,63
9055,78
11847,59
7054,61
2346,87
10668,66
7914,57
6281,72
10670,69
2241,63
2784,54
201,68
6300,59
1163,77
8734,87
2983,69
7361,70
4005,62
7192,73
10855,75
5316,75
9074,72
3261,56
7263,64
7383,103
11732,104
11186,66
456,76
4794,76
10289,83
10961,53
10037,86
3723,57
4738,77
2787,80
4300,65
4491,61
7469,126
4191,60
8514,75
3976,61
153,77
3992,63
8228,71
5831,89
10345,58
11611,67
11819,69
5617,93
3439,83
10111,78
9366,64
10540,81
10581,69
11477,84
10857,61
5696,62
8379,60
11468,81
4624,67
8354,61
10108,57
3016,72
1836,78
7679,72
3407,73
716,73
2001,252
2871,75
4188,58
121,72
10831,60
1685,77
3677,113
11029,54
11291,71
4604,70
2797,61
1903,64
2039,78
7066,59
9111,62
192,62
8850,164
3644,78
7375,55
4225,63
6231,99
3460,73
10165,74
6801,51
2669,70
2765,76
2955,97
6648,119
3317,72
6335,65
3153,64
5580,100
144,76
9459,86
6048,78
1778,68
8242,94
4418,65
791,70
1111,99
11581,83
2854,64
10166,72
9242,70
3486,108
3797,150
6579,69
2861,78
5332,81
922,65
4499,123
8468,77
8790,62
9888,71
6833,79
3440,69
838,68
10881,71
8453,57
2076,58
11188,77
3433,78
8022,54
1674,58
10868,71
5442,57
8001,68
7424,67
8684,64
10328,90
483,60
4310,88
11175,63
6904,79
6946,70
7681,76
10279,69
6877,52
11236,124
590,64
4856,73
627,78
1488,73
8232,74
1497,73
4778,59
8270,78
4464,73
9106,106
2834,56
767,110
2271,65
11019,73
2256,66
11196,73
7887,63
10352,72
1626,151
4630,87
7975,73
3376,96
5779,70
11975,60
6565,67
11783,72
11341,94
3798,65
4081,64
2883,67
7047,119
11295,54
7822,93
9089,87
3007,94
9302,67
8340,62
286,70
9004,58
10247,71
3395,79
10609,71
2626,64
11211,58
2889,70
10737,88
9911,67
2979,92
3471,71
3348,78
5763,69
4696,80
8638,65
9449,81
11731,74
6641,85
7483,75
3984,76
145,83
2385,111
10902,77
5760,62
6584,112
2893,86
3154,69
637,75
187,61
11246,74
5724,82
1092,103
10684,55
11702,66
222,75
794,98
8043,57
679,84
7421,66
5260,77
9802,75
10909,64
3628,70
9134,87
975,65
8997,61
664,71
5503,86
4748,55
3722,80
11759,62
11958,87
3220,82
1479,61
10759,57
3758,68
10304,63
7994,62
976,65
1915,66
11931,64
6761,74
776,64
3472,64
8577,91
3125,71
3438,74
5583,57
3692,66
8539,70
9756,92
4884,60
3752,67
4039,50
11716,83
2476,60
3704,56
2526,59
8141,69
4408,72
11418,178
4304,88
2244,70
7896,63
6184,65
7384,69
10349,61
6951,65
6224,76
11745,71
2105,81
6782,57
1331,58
2464,58
5784,69
11583,67
4450,55
5508,91
9849,56
4670,65
1753,67
2491,68
10448,73
10294,71
2413,71
10442,99
6544,74
4473,74
7040,79
8011,63
11529,75
8630,83
4559,105
1112,59
10128,74
6921,54
5612,76
3381,81
9215,71
1240,68
4612,93
4486,69
5159,59
7419,65
243,88
4508,103
11758,69
743,58
10241,74
10292,69
2589,59
1304,75
8944,86
1599,138
7779,70
2720,65
7510,63
10690,84
11587,88
8629,51
8089,71
9115,82
10295,117
11711,58
1480,83
4793,66
4074,71
11131,120
11650,67
3075,77
5954,58
1406,66
11025,58
5209,77
8220,53
1792,65
11091,83
2168,55
732,56
7426,77
10673,52
8129,63
5489,72
8943,59
10676,72
3343,56
6893,116
11095,84
1101,67
1450,82
5663,90
5991,70
10562,67
10218,105
9821,66
10368,65
10818,124
9546,75
8429,71
3721,90
3982,65
2089,83
10776,96
193,84
5719,74
6855,112
3292,76
2927,72
580,61
7462,91
5223,78
11698,104
9586,68
4462,67
6328,68
2985,112
4353,83
8470,121
9259,68
5798,59
2318,81
1798,102
5296,72
3320,66
6160,83
7611,63
9813,123
10001,92
4077,81
8353,59
4084,74
8767,57
3291,134
7868,64
1587,62
9757,67
1390,55
1774,73
9072,81
1912,73
9906,73
2429,157
3174,106
11673,68
6986,69
5455,79
11015,80
11158,75
9045,77
1417,94
2290,65
880,63
4072,63
5264,68
10915,71
5955,81
1625,80
9403,76
11048,76
10493,64
7628,109
8480,76
8986,95
1822,59
10786,78
7803,83
11014,67
8709,64
7695,64
7515,70
1526,64
5241,84
7957,90
11357,78
6333,74
1928,55
3641,141
2081,81
4466,71
758,67
9582,69
2599,103
3871,55
258,56
7113,89
5205,98
11245,63
1968,66
11336,93
6824,73
10510,72
10004,73
8735,71
9785,87
5478,83
4781,87
8466,76
10835,104
5807,75
11051,81
420,68
8908,83
2497,61
9606,71
10374,71
4405,71
3646,84
10492,67
177,63
3378,69
3749,54
296,58
5353,59
1349,100
11231,37
984,70
1487,84
9180,83
10778,53
11923,76
5684,71
2287,85
942,74
6835,70
9015,75
4402,64
8580,77
909,107
5147,65
2675,66
3859,68
9355,65
9494,68
11881,66
1161,77
6499,65
1785,59
5458,77
5428,87
5522,71
9141,74
6108,66
10378,65
9682,78
2929,87
9855,66
2307,58
36,79
2514,124
2604,65
6028,86
11945,79
8121,70
11101,75
7108,68
4705,68
11451,61
4515,60
10313,63
10852,81
8687,82
9649,77
2876,71
10507,73
4296,53
2034,73
8719,72
545,63
6876,130
11719,58
11690,54
491,58
1991,77
457,59
9707,84
6490,76
2080,130
5880,62
83,83
1888,92
9300,67
10226,65
4172,65
4059,65
1376,123
8438,78
11109,77
10863,108
4507,71
4179,65
2478,89
9941,59
899,130
2119,54
4565,83
5838,79
2709,58
11880,73
4320,68
11741,77
4758,71
10627,92
6143,79
5119,65
7305,81
5297,74
3510,117
10388,75
5697,70
6447,69
7753,70
10538,69
1080,93
2801,63
370,58
2388,77
8023,54
4306,82
4691,129
11134,69
236,59
6838,76
10350,64
10784,66
229,187
4582,75
6867,71
4946,68
5720,77
8174,62
8865,73
5691,76
11396,82
10181,62
10024,71
1031,86
8192,88
5833,71
4496,59
2493,62
10379,70
11530,87
8308,62
268,60
1177,69
1988,73
2154,66
9574,57
9983,80
4413,74
3039,60
10127,68
3593,73
11165,58
89,61
1660,70
4254,66
406,52
8167,68
9734,58
6236,98
8260,72
5889,67
1868,70
10150,68
10184,78
7960,72
6320,76
6702,71
1041,72
8083,88
2533,93
2918,78
8501,80
9470,64
9557,120
7831,57
7552,58
1248,52
5139,71
282,100
9547,70
5251,75
9354,81
9780,77
4530,67
2250,61
7528,74
4686,109
7083,75
7158,88
5324,71
9148,75
8284,70
56,66
8980,82
2781,57
6381,52
2482,64
11474,73
5555,97
9513,139
11717,69
2007,71
7172,79
845,94
10281,69
6928,66
10460,60
9003,67
11966,134
8229,69
8715,69
11794,87
6464,80
6752,71
3387,64
3306,75
2461,91
8161,55
11616,65
391,77
9665,70
5814,120
2558,77
10558,98
8768,76
4870,86
614,59
10617,71
7387,65
10916,60
8765,77
5207,72
5636,80
11898,93
8994,64
6713,77
435,67
11471,80
3341,84
5402,72
526,67
10464,63
4774,70
7800,72
1872,77
4885,142
3831,83
2044,87
10804,122
11646,73
3214,64
5256,66
6463,65
11445,60
7323,81
5042,72
11691,66
2635,65
11233,77
9399,73
910,71
1722,69
4972,62
896,60
2348,73
134,67
1435,61
11877,61
4656,57
3340,80
3151,65
7020,69
3776,82
8599,77
4780,77
2175,91
11135,88
4164,66
890,70
7721,63
224,65
3165,67
3720,71
4196,66
5068,69
8940,65
11896,55
4965,62
2128,83
9511,72
110,70
8375,91
4813,68
5344,67
2340,66
3753,71
11438,61
7159,76
828,64
362,61
3066,66
8424,62
6816,57
9815,75
5618,81
2760,60
5844,88
2153,61
2621,70
1358,74
9125,73
302,64
1107,63
4208,56
7690,71
10145,98
11092,64
11242,81
1951,94
9255,71
10641,75
8265,91
4037,80
574,64
11189,80
7518,77
8315,136
3605,82
10485,82
6552,50
2055,71
563,82
7730,70
9808,60
11275,64
9427,77
8094,74
5445,70
5279,87
7191,80
11192,71
9070,143
6434,75
3437,57
4174,72
534,56
1280,77
6359,84
9639,69
8440,86
1147,83
8074,64
11300,70
11713,77
9719,85
7116,62
11891,133
6873,66
513,60
2225,88
405,63
11249,65
54,60
1863,102
11832,76
8333,54
11301,93
7382,71
2436,67
11909,92
2110,74
10688,50
4122,91
11142,76
2730,81
1260,94
4851,72
2147,112
4001,58
11253,67
5048,53
3707,65
4997,76
3557,59
10757,73
6815,59
7964,60
10361,64
8578,52
10048,68
378,78
114,63
8376,59
1791,70
5795,64
10265,66
4592,73
3647,73
9633,100
4643,58
5598,77
5853,56
3426,62
904,68
4812,102
657,78
11755,89
1516,63
7622,74
2920,76
7420,67
3850,67
7281,125
4927,64
6131,61
7431,67
2684,86
2776,72
4213,66
9724,76
11457,73
6083,66
8740,67
1580,71
9165,65
4941,74
4093,76
1276,65
5134,93
9496,100
4253,67
310,71
7652,69
6354,57
1645,60
7413,71
11329,64
11831,67
964,81
783,76
1210,67
560,106
4925,64
11059,60
3639,80
808,65
3783,68
6810,57
2926,79
10171,75
4795,60
5214,75
11293,58
9447,69
11428,68
3645,95
7791,68
3051,70
11143,98
1571,74
1948,52
3769,61
8303,60
8971,91
2349,69
2378,67
2418,72
3313,84
5032,66
6884,128
1360,64
721,77
169,82
6783,72
6636,67
3092,63
3790,76
7148,70
10960,93
8668,71
10188,75
4330,64
6963,75
10925,78
8617,84
11085,65
7844,80
1434,70
38,63
4389,77
7937,88
4866,63
135,76
2966,76
881,88
3337,62
167,57
10076,53
4099,75
6751,50
4564,76
9968,112
5239,75
6118,132
2507,59
2409,61
3498,65
5608,56
2681,63
4340,60
3112,65
9528,74
9991,81
6626,84
4914,70
6351,74
8933,63
438,63
10254,80
3872,61
2234,67
11006,104
924,76
10005,70
2288,80
11443,86
3265,84
8329,68
1151,82
5993,52
11481,61
7488,77
7503,67
2992,69
6785,100
4848,58
884,78
11868,63
1700,56
8773,68
4523,66
3865,86
11068,67
4563,64
9466,75
1989,64
6726,66
10495,78
4510,80
3829,72
11043,63
11842,62
10114,57
11806,65
3309,63
10653,62
7618,64
938,81
10729,67
3000,93
6269,90
5894,72
5687,60
7053,146
4766,76
6413,70
11117,58
11156,71
9436,98
5038,63
640,82
8178,65
331,55
7425,63
5841,76
6527,62
10968,74
3239,98
1666,107
6524,65
9878,60
11652,70
6657,68
4808,79
7459,61
5163,47
2197,67
2981,81
11926,53
2384,63
7758,90
106,59
6827,139
10494,68
6071,70
10082,62
4009,107
6486,64
11479,66
8981,82
4111,83
9053,77
702,77
6428,55
2559,84
9658,64
1500,71
11724,49
11742,52
11294,77
8118,92
3904,88
3452,69
1639,76
8696,75
6813,65
5146,57
2270,58
3021,75
1446,63
2951,69
11667,69
1496,81
5231,64
6483,88
7832,57
6331,73
1338,69
8998,78
8004,66
672,70
8135,71
1917,63
8361,63
10149,67
9704,74
6719,67
355,81
707,62
2658,65
3277,74
9554,65
7697,71
10542,63
7445,80
6559,69
10569,163
517,56
413,72
10235,82
11785,97
11674,92
2017,65
4251,67
8363,74
4665,84
11507,113
9421,61
3240,75
6198,70
6950,65
9041,71
818,72
710,99
1483,87
4951,69
5527,83
4470,61
7958,98
7899,62
2339,75
3189,103
3693,51
8234,82
5774,78
9022,70
9690,73
4309,56
10038,70
7371,64
3390,78
9760,124
8218,69
3916,97
7754,54
9294,66
10138,66
6222,63
11614,70
3435,75
10753,72
6677,116
963,66
5973,68
10740,69
10756,75
5848,64
5820,74
7340,75
2162,59
4618,71
8357,67
5985,74
7125,88
9782,53
1637,65
5551,54
458,126
8798,66
9522,86
11643,106
5149,53
8688,72
10310,71
3330,60
3887,61
8332,80
3417,74
6047,62
8595,65
2645,76
5823,61
4963,68
6111,73
7038,71
8172,66
10899,70
7506,70
7476,68
9614,127
1152,58
10274,89
2138,107
5176,125
6341,74
9847,68
10912,85
4760,75
1252,67
1856,54
7895,67
785,59
6186,87
9792,77
9257,81
2220,58
3838,55
10810,79
7464,82
11005,74
10180,78
10011,92
5560,72
1336,79
8609,93
2524,62
7069,100
1155,114
7143,55
1217,109
7919,71
1982,58
3715,70
5435,68
2275,68
112,82
2933,68
4327,57
7869,129
6668,69
11937,70
723,59
4257,54
1132,61
2300,99
3228,70
9338,80
6029,69
4535,64
6843,64
8062,62
11447,65
7475,72
3178,59
10170,69
1467,57
9482,73
6740,68
352,78
8705,130
10468,67
508,59
8904,63
2521,64
6090,100
8912,65
4048,93
9186,58
8170,61
7081,61
3462,94
10793,132
2164,81
830,75
5077,73
10718,62
5111,66
8900,65
2216,81
7843,55
341,87
5509,51
2178,71
10216,80
